RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Rename Method,hibernate-validator,integrationtest,src,java,java,org/hibernate/validator/osgi/integrationtest/OsgiIntegrationTest.java,high
Extract Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/EmailValidator.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java,high
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/constraints/pl/PESELValidatorTest.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/PropertyConstraintMappingContextImpl.java,high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Change Package,org.hibernate.validator.cfg.scriptengine,,,,,,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/engine/ExecutionContext.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/AbstractConstraintMetaData.java,extremely high
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validator/metadata/MetaConstraint.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ScriptAssertContext.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/util/annotationfactory/AnnotationFactoryTest.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/constraints/pl/PESELValidatorTest.java,high
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/time/past/PastValidatorForCalendar.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Inline Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Class,annotation-processor,src,main,java,org,hibernate/validator/ap/checks/ConstraintCheckError.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/metadata/location/BeanConstraintLocation.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ReturnValueMetaData.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/cfg/context/ConstraintTarget.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/util/CountValidationCallsValidator.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/cfg/context/ConstraintMappingContextImplBase.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/core/ConstraintHelper.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Extract Method,cdi,src,main,java,org,hibernate/validator/internal/cdi/ValidatorFactoryBean.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/engine/traversableresolver/CachedTraversableResolverTest.java,extremely high
Extract Method,hibernate-validator-annotation-processor,src,main,java,org,hibernate/validator/ap/ConstraintAnnotationVisitor.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/core/ConstraintHelper.java,medium
Extract Class,engine,src,main,java,org,hibernate/validator/internal/engine/valuecontext/ValueContext.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/Cascadable.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Class,performance,src,main,java,org,hibernate/validator/performance/cascaded/CascadedValidationTest.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/SizeValidatorForArraysOfChar.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Pull Up Attribute,hibernate-validator,src,main,java,org,hibernate/validator/metadata/ParameterMetaData.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/xml/mixedconfiguration/xml/TeamCompetition.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Pull Up Attribute,engine,src,test,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/valueextraction/ValueExtractorManager.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/EmailValidator.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter02/typeargument/map/Car.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryBuilderImpl.java,high
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Move Class,performance,src,main,java,org,hibernate/validator/performance/cascaded/CascadedValidation.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/tck/report/CoverageProcessor.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,engine,src,main,java,org,hibernate/tck/report/CoverageProcessor.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,high
Rename Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Inline Variable,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanDescriptorImpl.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/metadata/aggregated/MethodMetaDataTest.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/messageinterpolation/AbstractFormattingMessageInterpolator.java,extremely high
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/AbstractMethodOverrideCheck.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Change Package,org.hibernate.validation.eg,,,,,,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/parser/ELState.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/money/DecimalMinValidatorForMonetaryAmount.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Rename Class,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/PropertyCascadable.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Inline Variable,engine,src,main,java,org,hibernate/validator/internal/engine/StandardValidationContext.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Change Package,org.hibernate.validator.internal.cdi,,,,,,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Pull Up Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/aggregated/PropertyMetaData.java,extremely high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,extremely high
Pull Up Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/defs/AssertTrueDef.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/impl/ValidatorFactoryImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/SizeValidatorForCollection.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/BaseNegativeValidator.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/metadata/MethodDescriptorTest.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl.java,extremely high
Rename Variable,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/AbstractMethodOverrideCheck.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Move Class,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/ParametersMethodOverrideCheck.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,test-utils,src,main,java,org,hibernate/validator/testutil/ConstraintViolationAssert.java,extremely high
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/util/ModUtilTest.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ReturnValueMetaData.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/LuhnCheckValidator.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/core/ConstraintHelper.java,extremely high
Move Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/impl/ResourceBundleMessageResolverTest.java,high
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/xml/XmlMappingParser.java,extremely high
Move Method,hibernate-validator,src,main,java,org,hibernate/validator/test/util/TestUtil.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/xml/MetaConstraintBuilder.java,extremely high
Pull Up Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,medium
Inline Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/core/ConstraintHelper.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Inline Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintValidatorContextImpl.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/LengthConstraint.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/util/privilegedactions/CreateConstraintAnnotationDescriptor.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Change Package,org.hibernate.validator.cfg.scriptengine,,,,,,high
Rename Class,validation-api,src,main,java,javax,validation/ConstraintContext.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/path/PathImpl.java,extremely high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,extremely high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/CNPJValidatorTest.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Extract Subclass,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/PathImpl.java,extremely high
Rename Class,hibernate-validator,impl,src,java,java,org/hibernate/tck/report/CoverageProcessor.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForMethod.java,high
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConstraintTree.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintTree.java,high
Rename Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Parameter,annotation-processor,src,main,java,org,hibernate/validator/ap/classchecks/AbstractMethodOverrideCheck.java,extremely high
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/metadata/core/AnnotationProcessingOptions.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Move Class,engine,src,test,java,org,hibernate/validator/referenceguide/chapter11/constraintdefinition/Car.java,medium
Move Method,annotation-processor,src,test,java,org,hibernate/validator/ap/AnnotationParametersValidationTest.java,extremely high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Extract Method,hibernate-validator,src,main,java,org,hibernate/validation/impl/ConstraintDescriptorImpl.java,high
Move Method,hibernate-validator,src,test,java,org,hibernate/validator/test/util/TestUtil.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/TituloEleitorValidatorTest.java,low
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/metadata/provider/AnnotationMetaDataProviderTest.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Variable,engine,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/ExecutableMetaData.java,extremely high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Push Down Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintTree.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanConfiguration.java,extremely high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Move Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorFactoryImpl.java,extremely high
Extract Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ResourceBundleMessageInterpolatorTest.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,extremely high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/BeanMetaDataImpl.java,high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/engine/groups/Last.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Change Package,org.hibernate.validator.cfg.scriptengine,,,,,,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/engine/ConfigurationImpl.java,extremely high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/engine/ValidatorImplTest.java,high
